Property Id,score
2637863,90
4988569,64
3129181,79
3129231,66
2658438,114
2646962,101
2746882,90
2658502,114
3114587,114
2809829,107
2658213,114
2658209,109
2746925,42
2741534,43
2815220,76
1418514,5
2825704,108
2706483,102
2825644,99
2706477,4
2794284,32
2785179,2
2809940,112
2977495,111
2809865,64
4288948,0
5834267,52
5834270,46
5834277,33
5834279,16
4442623,73
4442227,92
4442823,92
4442382,77
5835940,26
4442424,91
4442434,89
4442724,78
4442746,71
4442768,84
4442836,81
4442797,81
4474039,39
2831251,92
2831252,85
3128127,58
4483287,61
4517383,72
4905373,48
4905775,60
4905795,52
4905873,59
2604396,63
2604537,64
4924553,46
4964545,70
4964551,67
4972281,103
2690779,54
2691092,54
2690772,54
4414870,31
4414872,59
5034754,76
5049418,80
5795348,44
2941956,98
2941923,99
5810794,28
2736145,72
2630962,62
2630960,65
2736144,67
2736141,72
5820610,60
5853416,54
3128503,94
2919967,70
5877227,26
5877240,26
5934805,67
5792687,97
1261451,40
2792771,29
2897761,64
4799703,74
4398322,72
2591254,45
2676431,58
3114466,50
5793934,60
2655384,56
3513738,61
2806397,44
5820492,54
2812116,58
1557451,52
3129002,31
4136381,74
1143922,61
5863762,51
2273784,92
1423089,33
2614197,68
3541783,31
4042898,29
4414162,76
2737843,52
2682163,70
5913624,36
2781531,25
2674308,51
2797282,29
4495723,13
3089543,68
4394700,24
5833866,17
5842046,53
4021057,39
4424342,63
3465992,83
4946237,57
4401483,86
5857440,36
4928752,88
1357971,48
4370240,69
2654628,52
2810291,53
2637905,74
5869066,77
3226986,73
2640831,74
2951964,63
3116956,55
4836242,64
4401450,74
4401406,62
4409206,83
2710853,63
4028494,80
4998304,55
4038842,79
4925611,65
2612655,90
2503775,52
2430795,64
5787474,9
4041424,5
5075470,63
3530881,52
2658891,42
2787350,40
2810560,55
2679431,50
2679476,53
4589778,88
4005946,37
3527363,54
5831140,53
2677910,44
3526589,55
3529277,18
3529284,69
2715974,74
3529288,65
2805460,78
4414968,100
2830983,70
2606750,51
2706034,36
4940205,16
2715860,72
4039169,65
4489693,52
2665524,45
3993377,67
2685164,48
4401430,60
2710259,66
2564792,59
3284404,38
4495640,26
2690801,64
2706150,33
